:ID,pkg_name,pkgman,version,:LABEL,homepage,repo
version462homebrew,boost,homebrew,1.78.0,Version,https://boostorg.jfrog.io/artifactory/main/release/1.78.0/source/boost_1_78_0.tar.bz2,https://www.boost.org/
version467574cargo,syndicate,cargo,0.16.0,Version,https://git.syndicate-lang.org/syndicate-lang/syndicate-rs,https://syndicate-lang.org/
version684nimble,syndicate,nimble,1.2.1,Version,https://git.sr.ht/~ehmry/syndicate-nim,https://syndicate-lang.org/
version390659cargo,bolts,cargo,0.1.0,Version,https://github.com/sam0x17/bolts,https://github.com/sam0x17/bolts
version13566125npm,bolts,npm,0.0.1,Version,git://github.com/tonylukasavage/bolts.git,git://github.com/tonylukasavage/bolts.git
version3167conan,tabulate,conan,1.4,Version,,https://github.com/p-ranav/tabulate
version1691vcpkg,tabulate,vcpkg,2019-01-06,Version,,https://github.com/p-ranav/tabulate
version2193conan,msix,conan,1.7,Version,,https://github.com/microsoft/msix-packaging
version1161vcpkg,msix,vcpkg,1.7,Version,,https://github.com/microsoft/msix-packaging
version405821cargo,dele,cargo,0.1.0,Version,https://gitlab.com/jorgarga/dele,https://gitlab.com/jorgarga/dele
version14887853npm,dele,npm,1.1.4,Version,https://github.com/ecrmnn/dele,https://github.com/ecrmnn/dele
version1288conan,h3,conan,3.7.2,Version,,https://github.com/uber/h3
version668vcpkg,h3,vcpkg,3.7.2,Version,,https://github.com/uber/h3
version191272cargo,swf-types,cargo,0.10.0,Version,https://github.com/open-flash/swf-types,https://github.com/open-flash/swf-types
version23154415npm,swf-types,npm,0.10.0,Version,git+ssh://[email]/open-flash/swf-types.git,https://github.com/open-flash/swf-types
version543nimble,rn,nimble,0.2.2,Version,https://github.com/xioren/rn,https://github.com/xioren/rn
version22034646npm,rn,npm,0.0.0,Version,https://github.com/liuweifeng/rn,https://github.com/liuweifeng/rn
version115290cargo,swf-tree,cargo,0.0.18,Version,https://github.com/open-flash/swf-tree,https://github.com/open-flash/swf-tree
version23154381npm,swf-tree,npm,0.0.4,Version,git+ssh://[email]/open-flash/swf-tree.git,https://github.com/open-flash/swf-tree
version404778cargo,swf-emitter,cargo,0.13.0,Version,https://github.com/open-flash/swf-emitter,https://github.com/open-flash/swf-emitter
version23154256npm,swf-emitter,npm,0.12.0,Version,[email]:open-flash/swf-emitter.git,https://github.com/open-flash/swf-emitter
version135667cargo,np,cargo,0.1.1,Version,https://github.com/pyk/gulali,https://github.com/pyk/gulali
version19872249npm,np,npm,1.0.0,Version,https://github.com/sindresorhus/np-sh,https://github.com/sindresorhus/np-sh
version19872251npm,np,npm,1.0.2,Version,https://github.com/sindresorhus/np,https://github.com/sindresorhus/np
version204365cargo,swf-parser,cargo,0.10.0,Version,https://github.com/open-flash/swf-parser,https://github.com/open-flash/swf-parser
version23154349npm,swf-parser,npm,0.12.0,Version,[email]:open-flash/swf-parser.git,https://github.com/open-flash/swf-parser
version246chromebrew,libproxy,chromebrew,5d5e13ddc47a2a061c595c1356d7d07d78cf597f,Version,https://github.com/libproxy/libproxy.git,https://libproxy.github.io/libproxy/
version3034homebrew,libproxy,homebrew,0.4.17,Version,https://github.com/libproxy/libproxy/archive/0.4.17.tar.gz,https://libproxy.github.io/libproxy/
version849nimble,tcl,nimble,1.0,Version,https://github.com/nim-lang/tcl,https://github.com/nim-lang/tcl
version23270271npm,tcl,npm,0.0.1,Version,https://github.com/nukedzn/node-tcl,https://github.com/nukedzn/node-tcl
version1445homebrew,fanyi,homebrew,5.1.1,Version,https://registry.npmjs.org/fanyi/-/fanyi-5.1.1.tgz,https://github.com/afc163/fanyi
version15899476npm,fanyi,npm,0.1.3,Version,[email]:afc163/fanyi.git,https://github.com/afc163/fanyi
version16036cargo,stm,cargo,0.1.1,Version,https://github.com/Marthog/rust-stm,https://github.com/Marthog/rust-stm
version22950479npm,stm,npm,0.0.1,Version,https://github.com/waltervascarvalho/stm,https://github.com/waltervascarvalho/stm
version273333cargo,elvis-web,cargo,0.1.8,Version,https://github.com/clearloop/elvis,https://github.com/clearloop/elvis
version15404078npm,elvis-web,npm,0.1.0,Version,git+https://github.com/clearloop/elvis.git,https://github.com/clearloop/elvis
version410971cargo,lunaria-api,cargo,0.2.1,Version,https://github.com/playlunaria/lunaria,https://playlunaria.com
version18544274npm,lunaria-api,npm,0.1.0,Version,git+https://github.com/playlunaria/lunaria-api.git,https://playlunaria.com
version212178cargo,elvis,cargo,0.2.1,Version,https://github.com/clearloop/elvis,https://github.com/clearloop/elvis
version618nimble,elvis,nimble,0.5.0,Version,https://github.com/mattaylor/elvis,https://github.com/mattaylor/elvis
version3602conan,yyjson,conan,0.4.0,Version,,https://github.com/ibireme/yyjson
version1892vcpkg,yyjson,vcpkg,0.3.0,Version,,https://github.com/ibireme/yyjson
version144512cargo,tinysearch,cargo,0.1.1,Version,,https://github.com/mre/tinysearch
version23554624npm,tinysearch,npm,0.3.1,Version,,https://github.com/mre/tinysearch
version276410cargo,bale,cargo,0.0.0,Version,https://gitlab.com/crates-rs/bale,https://gitlab.com/crates-rs/bale
version13317701npm,bale,npm,0.2.0,Version,https://github.com/jpillora/node-bale,https://github.com/jpillora/node-bale
version65709cargo,eclectica,cargo,0.1.0,Version,https://github.com/markelog/eclectica,https://github.com/markelog/eclectica#readme
version15260384npm,eclectica,npm,0.0.1,Version,git+https://github.com/markelog/eclectica.git,https://github.com/markelog/eclectica#readme
version57620cargo,threading,cargo,0.1.2,Version,https://github.com/mcorce/threading,https://github.com/mcorce/threading
version1882nimble,threading,nimble,0.1.0,Version,https://github.com/nim-lang/threading,https://github.com/nim-lang/threading
version43719cargo,rubbish,cargo,0.1.0,Version,https://github.com/djmitche/rubbish,https://github.com/djmitche/rubbish
version22130807npm,rubbish,npm,0.0.1,Version,https://github.com/igorkosta/rubbish,https://github.com/igorkosta/rubbish
version124351cargo,ctap,cargo,0.1.0,Version,https://github.com/ArdaXi/ctap,https://github.com/ArdaXi/ctap
version14670782npm,ctap,npm,1.0.0,Version,https://github.com/isuruanu/node-ctap.git,https://github.com/isuruanu/node-ctap.git
version717conan,ctre,conan,3.6,Version,,https://github.com/hanickadot/compile-time-regular-expressions
version424vcpkg,ctre,vcpkg,3.4.1,Version,,https://github.com/hanickadot/compile-time-regular-expressions
version2337homebrew,igraph,homebrew,0.9.8,Version,https://github.com/igraph/igraph/releases/download/0.9.8/igraph-0.9.8.tar.gz,https://igraph.org/
version714vcpkg,igraph,vcpkg,0.9.7,Version,,https://igraph.org/
version497395cargo,retry-policy,cargo,0.0.0,Version,https://github.com/bk-rs/retry-rs,https://github.com/bk-rs/retry-rs
version21955513npm,retry-policy,npm,0.0.1,Version,https://github.com/systeminsights/retry-policy,https://github.com/systeminsights/retry-policy
version161635cargo,access-control,cargo,0.0.3,Version,https://gitlab.com/demilletech/access-control.rs,https://gitlab.com/demilletech/access-control.rs
version12563735npm,access-control,npm,0.0.0,Version,https://github.com/primus/access-control,https://github.com/primus/access-control
version949chromebrew,jam,chromebrew,2.6,Version,https://swarm.workshop.perforce.com/downloads/guest/perforce_software/jam/jam-2.6.zip,https://www.perforce.com/documentation/jam-documentation
version2451homebrew,jam,homebrew,2.6.1,Version,https://swarm.workshop.perforce.com/projects/perforce_software-jam/download/main/jam-2.6.1.zip,https://www.perforce.com/documentation/jam-documentation
version1020conan,fmt,conan,8.1.1,Version,,https://github.com/fmtlib/fmt
version560vcpkg,fmt,vcpkg,8.1.1,Version,,https://github.com/fmtlib/fmt
version431378cargo,eth_trie,cargo,0.0.1,Version,https://github.com/carver/eth-trie.rs,https://github.com/carver/eth-trie.rs
version863nimble,eth_trie,nimble,1.0.0,Version,https://github.com/status-im/nim-eth-trie,https://github.com/status-im/nim-eth-trie
version22403770npm,serverless,npm,0.0.1,Version,https://github.com/ac360/serverless,https://github.com/ac360/serverless
version22403778npm,serverless,npm,0.0.9,Version,https://github.com/serverless/serverless,https://github.com/serverless/serverless
version356947cargo,newbase60,cargo,0.1.2,Version,https://github.com/astralbijection/newbase60-rs,https://github.com/astralbijection/newbase60-rs
version19425990npm,newbase60,npm,1.0.0,Version,https://github.com/mko/NewBase60,https://github.com/mko/NewBase60
version530257cargo,lockable,cargo,0.0.1,Version,https://github.com/smessmer/lockable,https://github.com/smessmer/lockable
version18454942npm,lockable,npm,0.0.0,Version,https://github.com/pranavjha/lockable,https://github.com/pranavjha/lockable
version1682chromebrew,netperf,chromebrew,2.7.0,Version,https://github.com/HewlettPackard/netperf/archive/netperf-2.7.0.tar.gz,https://hewlettpackard.github.io/netperf/
version3776homebrew,netperf,homebrew,2.7.0,Version,https://github.com/HewlettPackard/netperf/archive/netperf-2.7.0.tar.gz,https://hewlettpackard.github.io/netperf/
version187141cargo,tensorflow-serving-client,cargo,1.12.0,Version,https://github.com/figroc/tensorflow-serving-client,https://github.com/figroc/tensorflow-serving-client
version23357058npm,tensorflow-serving-client,npm,1.12.0,Version,git+https://github.com/figroc/tensorflow-serving-client.git,https://github.com/figroc/tensorflow-serving-client
version267485cargo,conventional-commits-parser,cargo,0.1.0,Version,https://github.com/conventional-commits-rs/conventional-commits-parser,https://github.com/conventional-commits-rs/conventional-commits-parser
version14397631npm,conventional-commits-parser,npm,0.0.0,Version,https://github.com/stevemao/conventional-commits-parser,https://github.com/stevemao/conventional-commits-parser
version1322homebrew,ejdb,homebrew,2.72,Version,https://github.com/Softmotions/ejdb.git,https://ejdb.org
version15326768npm,ejdb,npm,1.0.0,Version,https://github.com/Softmotions/ejdb.git,https://github.com/Softmotions/ejdb
version272905cargo,nibbler,cargo,0.1.3,Version,https://gitlab.com/RustyChalk/nibbler,https://gitlab.com/RustyChalk/nibbler
version19609731npm,nibbler,npm,0.1.0,Version,https://github.com/mmalecki/nibbler,https://github.com/mmalecki/nibbler
version114553cargo,cdb,cargo,0.6.0,Version,https://github.com/bruceg/cdb-rs,https://github.com/bruceg/cdb-rs
version714luarocks,cdb,luarocks,1.0-1,Version,git://github.com/istr/lua-cdb,git://github.com/istr/lua-cdb
version13931484npm,cdb,npm,0.0.1,Version,https://github.com/freeformsystems/cdb,https://github.com/freeformsystems/cdb
version457282cargo,electrify,cargo,0.0.1,Version,https://git.sr.ht/~brownjohnf/electrify,https://git.sr.ht/~brownjohnf/electrify
version15342802npm,electrify,npm,2.0.0,Version,https://github.com/arboleya/electrify,https://github.com/arboleya/electrify
version352020cargo,research,cargo,0.0.0,Version,https://github.com/tetcoin/tetcore,https://github.com/tetcoin/tetcore
version21906074npm,research,npm,0.0.1,Version,https://github.com/amanattou44/research,https://github.com/amanattou44/research
version23689620npm,trek,npm,0.0.0,Version,git://github.com/trekjs/trek.git,https://github.com/trekjs/trek
version23689621npm,trek,npm,0.0.0-dev,Version,https://github.com/trekjs/trek,https://trekjs.com/
version22374703npm,send,npm,0.10.1,Version,https://github.com/tj/send,https://github.com/tj/send
version22374706npm,send,npm,0.12.0,Version,https://github.com/pillarjs/send,https://github.com/pillarjs/send
version400760cargo,rutilities,cargo,0.1.0,Version,https://github.com/rlecaro2/rutilities,https://github.com/rlecaro2/rutilities
version22147729npm,rutilities,npm,0.2.0,Version,git+https://github.com/rlecaro2/rutilities.git,https://github.com/rlecaro2/rutilities
version137628cargo,ffsend,cargo,0.2.17,Version,https://gitlab.com/timvisee/ffsend,https://timvisee.com/projects/ffsend
version1501homebrew,ffsend,homebrew,0.2.74,Version,https://github.com/timvisee/ffsend/archive/v0.2.74.tar.gz,https://gitlab.com/timvisee/ffsend
version47007cargo,aesthetic,cargo,1.0.0,Version,https://www.github.com/Implox/aesthetic-rs,https://www.github.com/Implox/aesthetic-rs
version12620338npm,aesthetic,npm,0.0.0,Version,https://github.com/trevorparscal/aesthetic,https://github.com/trevorparscal/aesthetic
version368585cargo,printr,cargo,0.1.1,Version,https://github.com/IgnisDa/printr,https://github.com/IgnisDa/printr
version20734594npm,printr,npm,0.0.0,Version,https://github.com/vesln/printr,https://github.com/vesln/printr
version2473conan,outcome,conan,2.2.3,Version,,https://github.com/ned14/outcome
version1299vcpkg,outcome,vcpkg,2.2.2-20211208,Version,,https://github.com/ned14/outcome
version539509cargo,mixbox,cargo,0.0.1,Version,https://github.com/scrtwpns/pigment-mixing,https://scrtwpns.com/mixbox
version18945270npm,mixbox,npm,0.0.1,Version,git+https://github.com/scrtwpns/pigment-mixing.git,https://scrtwpns.com/mixbox
version13129cargo,fileinput,cargo,0.2.0,Version,https://github.com/spladug/fileinput.rs,https://github.com/spladug/fileinput.rs
version414nimble,fileinput,nimble,1.0,Version,https://github.com/achesak/nim-fileinput,https://github.com/achesak/nim-fileinput
version325570cargo,denver,cargo,0.2.0,Version,https://github.com/swizzard/denver,https://github.com/swizzard/denver
version14901627npm,denver,npm,0.0.2,Version,https://github.com/binocarlos/denver,https://github.com/binocarlos/denver
version754homebrew,clblast,homebrew,1.5.2,Version,https://github.com/CNugteren/CLBlast/archive/1.5.2.tar.gz,https://github.com/CNugteren/CLBlast
version347vcpkg,clblast,vcpkg,1.5.2,Version,,https://github.com/CNugteren/CLBlast
version1591nimble,clblast,nimble,0.0.1,Version,https://github.com/numforge/nim-clblast,https://github.com/numforge/nim-clblast
version66950cargo,closer,cargo,0.1.1,Version,https://github.com/nottxy/closer,https://github.com/nottxy/closer
version14141213npm,closer,npm,0.1.0,Version,http://github.com/vickychijwani/closer.js,http://github.com/vickychijwani/closer.js
version366333cargo,audio-generator,cargo,0.1.0-alpha.1,Version,https://github.com/udoprog/audio,https://github.com/udoprog/audio
version13113377npm,audio-generator,npm,1.0.0,Version,https://github.com/audio-lab/generator,https://github.com/audio-lab/generator
version4306cargo,noisy,cargo,0.0.3,Version,https://github.com/cacteye/noisy,https://github.com/cacteye/noisy
version1238nimble,noisy,nimble,0.4.4,Version,https://github.com/guzba/noisy,https://github.com/guzba/noisy
version301chromebrew,fzf,chromebrew,0.23.1,Version,https://github.com/junegunn/fzf/archive/0.23.1.tar.gz,https://github.com/junegunn/fzf
version1661homebrew,fzf,homebrew,0.30.0,Version,https://github.com/junegunn/fzf/archive/0.30.0.tar.gz,https://github.com/junegunn/fzf
version495379cargo,timediff,cargo,0.2.0,Version,https://github.com/lryong/timediff,https://github.com/lryong/timediff
version23532112npm,timediff,npm,1.0.0,Version,https://github.com/marcotaubmann/timediff,https://github.com/marcotaubmann/timediff
version401324cargo,baresip,cargo,0.0.1,Version,https://github.com/sreimers/rust-baresip,https://github.com/baresip/baresip
version337homebrew,baresip,homebrew,2.3.0,Version,https://github.com/baresip/baresip/archive/v2.3.0.tar.gz,https://github.com/baresip/baresip
version432nimble,github,nimble,2.0.4,Version,https://github.com/disruptek/github,https://github.com/disruptek/github
version16669585npm,github,npm,0.0.1,Version,http://github.com/ajaxorg/node-github.git,http://github.com/ajaxorg/node-github.git
version318893cargo,jsonl,cargo,1.0.0,Version,https://github.com/arzg/jsonl,https://github.com/arzg/jsonl
version17946185npm,jsonl,npm,1.0.0,Version,https://github.com/stephenplusplus/jsonl,https://github.com/stephenplusplus/jsonl
version2259conan,nlopt,conan,2.7.1,Version,,https://github.com/stevengj/nlopt
version1201vcpkg,nlopt,vcpkg,2.7.0,Version,,https://github.com/stevengj/nlopt
version851nimble,nlopt,nimble,0.3.2,Version,https://github.com/Vindaar/nimnlopt,https://github.com/Vindaar/nimnlopt
version3339conan,units,conan,2.3.1,Version,,https://github.com/nholthaus/units
version1777vcpkg,units,vcpkg,2.3.1,Version,,https://github.com/nholthaus/units
version1567nimble,units,nimble,0.1.0,Version,https://github.com/Udiknedormin/NimUnits,https://github.com/Udiknedormin/NimUnits
version424801cargo,coyote,cargo,0.0.1,Version,https://github.com/zerotier/coyote,https://github.com/zerotier/coyote
version14501515npm,coyote,npm,0.2.0,Version,https://github.com/colonyamerican/coyote,https://github.com/colonyamerican/coyote
version205189cargo,public-ip,cargo,0.1.0,Version,https://github.com/avitex/rust-public-ip,https://github.com/avitex/rust-public-ip
version20827198npm,public-ip,npm,2.0.0,Version,https://github.com/sindresorhus/public-ip,https://github.com/sindresorhus/public-ip
version429115cargo,toast,cargo,0.44.0,Version,https://github.com/stepchowfun/toast,https://github.com/stepchowfun/toast
version5433homebrew,toast,homebrew,0.45.3,Version,https://github.com/stepchowfun/toast/archive/v0.45.3.tar.gz,https://github.com/stepchowfun/toast
